artist,title
The Avener,Fade out lines
Rihanna,Don't stop the music
HAEVN,Where the heart is
Jonas Brothers,What a man gotta do
Ellie Goulding,Something in the way you move
"Jonas Blue, Liam Payne, Lennon Stella",Polaroid
Meat Loaf,I'd do anything for love
Max Ava,Salt
Olly Murs feat. Snoop Dogg,Moves
Selena Gomez,Rare
Tom Gregory,Small steps
Kygo + Whitney Houston,Higher love
Biffy Clyro,Re-arrange
Christopher,Ghost
Madonna,Like a virgin
Ray Dalton,In my bones
Lenka,The show
Philipp Dittberner + Marv,Ich frag mich
DECCO x Alex Clare,Crazy to love you
Lauren Daigle,Rescue
The Faim,Humans
SZA + Justin,The other side (from Trolls World Tour)
Roxette,Fading like a flower
Dua Lipa,Physical
Lewis Capaldi,Before you go
Jennifer Lopez,Jenny from the block
Bon Jovi,Limitless
Camila Cabello,Liar
Billy Idol,White wedding
Lorde,Team
Marshmello feat. Bastille,Happier
Galantis feat. OneRepublic,Bones
Welshly Arms,Trouble
Robin Schulz feat. Ilsey,Headlights
Maroon 5,Memories
Alicia Keys,Empire state of mind (Part II) Broken down
Die Toten Hosen,Kamikaze (live)
MC Hammer,U can't touch this
Felix Jaehn + Vize feat. Miss Li,Close your eyes
The Red Hot Chili Peppers,Road trippin'
The Ware feat. Nina Supermassive,One night stand
Lukas Graham,Love someone
Ariana Grande,No tears left to cry
Ben Dolic feat. B-OK,Violent thing
Alec Benjamin,Let me down slowly
The Weeknd,Blinding lights
Massive [Massive Attack],Unfinished sympathy (Original)
Loud Luxury feat. Brando,Body
Liam Payne feat. A Boogie wit da Hoodie,Stack it up
Celeste,Stop this flame
Nickelback,Photograph
Halsey,You should be sad
"Naughty Boy feat. Beyonce, Arrow",Runnin' (Lose it all)
Stefanie Heinzmann feat. Jake Isaac,All we need is love
Corinne Bailey Rae,Put your records on
Emeli Sande,Shine
Corey Hart,Sunglasses at night
Lauv feat. Anne-Marie,"Fuck, I'm lonely"
Backstreet Boys,Incomplete
Tom Gregory,Fingertips
Sarah McLachlan,Angel
Martin Garrix feat. Dean Lewis,Used to love
Hailee Steinfeld,Capital letters
Alicia Keys,Underdog
Imagine Dragons,Thunder
Michael Schulte,Keep Me Up
Lana del Rey,Summertime Sadness
Nico Santos,Safe
R.E.M.,Losing My Religion
Felix Jaehn & Vize feat. Miss Li,Close Your Eyes
Gavin James,Always
Robin Thicke & Pharrell,Blurred Lines
Alma,Lonely night
George Ezra,Blame It On Me
Adel Tawil feat. Peachy,Tu M'Appelles
Emiliana Torrini,Jungle Drum
Lewis Capaldi,Before You Go
Martin Garrix feat. Dean Lewis,Used To Love
James Blunt,Cold
Adele,Set Fire To The Rain
Hugo Helmig,Wild
"Nena & Wilde,Kim","Anyplace, Anywhere, Anytime"
Harry Styles,Adore You
Mabel,Mad Love
Marlon Roudette,Anti Hero (Brave New World)
Justin Timberlake,Can't Stop The Feeling!
Jonas Brothers,What A Man Gotta Do
Frans,If I Were Sorry
Revolverheld,So Wie Jetzt
The Weeknd,Blinding Lights
Nelly Furtado & Rea Garvey,All Good Things (Come To An End)
Younotus & Janieck & Senex,Narcotic
Jax Jones & Raye,You Don't Know Me
Eagle Eye Cherry,Save Tonight
Shawn Mendes,If I Can’t Have You
Topic feat. A7S,Breaking me
Portugal. The Man,Feel It Still
Sido & Andreas Bourani,Astronaut
Murray Head,One Night In Bangkok
P!nk,Walk Me Home
Alle Farben,Bad Ideas
Ed Sheeran,Castle On The Hill
Keri Hilson,I Like
Johannes Oerding,Alles Okay
Eurythmics,Sweet Dreams
Kygo feat. Avicii & Sandro Cavazza,Forever Yours (Tribute)
The Strumbellas,Salvation
Calvin Harris & Pharrell Williams & Katy Perry & Big Sean,Feels
Twenty One Pilots,Stressed Out
Matt Simons,We Can Do Better
Natalie Imbruglia,Torn
Sam Smith,How Do You Sleep?
Ava Max,Salt
Pedro Capó,Calma
Hurts,Wonderful Life
Lady Gaga,Stupid Love
U2,With Or Without You
Alessia Cara,Scars To Your Beautiful
Deepend feat. Graham Candy,Waiting For The Summer
OneRepublic,Wanted
Klingande,Jubel
Imagine Dragons,Bad Liar
Ray Dalton,In My Bones
Alle Farben & Alexander Tidebrink,Follow You
Everything But The Girl,Missing
Mighty Oaks,Brother
Tones And I,Dance Monkey
Post Malone & Swae Lee,Circles
The Avener,Fade Out Lines
Max Giesinger,Nie besser als jetzt
Sunrise Avenue,Dreamer
Roxette,Listen To Your Heart
Michael Patrick Kelly,Roundabouts
Milky Chance,The Game
Robin Schulz,In Your Eyes
Cro,Traum
Welshly Arms,Sanctuary
The Cranberries,Zombie
Ben Dolic feat. B-OK,Violent Thing
Billie Eilish,Bad guy
Bruno Mars,Just The Way You Are
Blackbear,Me & Ur Ghost
Clean Bandit & Sean Paul & Anne-Marie,Rockabye
Queen,Another One Bites The Dust
George Ezra,Hold My Girl
Freya Ridings,Castles
Kyd The Band X Elley Duhé,Easy
Younotus & Julian Perretta,Your Favourite Song
Cassandra Steen & Adel Tawil,Stadt
Lions Head,When I Wake Up
Evanescence,Bring Me To Life
Matt Simons,Cold
Meduza feat. Goodboys,Piece Of Your Heart
Milow,Howling At The Moon
Alan Walker & Ava Max,Alone Part 2
Nico Santos,Unforgettable
Max Giesinger,Die Reise
The Police,Every Breath You Take
Taylor Swift & Brendon Urie,ME!
Madcon & Ray Dalton,Don't Worry
Johannes Oerding,An guten Tagen
Pink,Secrets
Jonas Brothers,Only Human
Sigma,Nobody To Love
Stefanie Heinzmann feat. Jake Isaac,All We Need Is Love
Ed Sheeran,Perfect
Fury In The Slaughterhouse,Time To Wonder
Jennifer Lopez,Ain't Your Mama
Mabel,Don't call me up
Robin Schulz & Piso 21,Oh Child
Millie Turner,January
John Newman,Love Me Again
Jax Jones feat. Ina Wroldsen,Breathe
Tal Bachman,She's So High
Rea Garvey,Kiss Me
Capital Cities,Safe And Sound
Luis Fonsi & Daddy Yankee,Despacito
Him,Join Me
Charlie Puth,How Long
Meduza & Becky Hill & Goodboys,Lose Control
Christopher,Irony
Mando Diao,Dance With Somebody
Silbermond,In Meiner Erinnerung
Midnight Oil,Beds Are Burning
Rita Ora,Anywhere
The Killers,Human
Giant Rooks,Watershed
Gamper & Dadoni feat. Emily Roberts,Bittersweet symphony
Coolio,Gangsta's Paradise
ZAYN x Sia,Dusk Till Dawn
Liam Payne feat. A Boogie wit da Hoodie,Stack It Up
Rihanna & Kanye West & Paul McCartney,FourFiveSeconds
Imagine Dragons,Natural
Kaleo,Way Down We Go
Tina Turner,What's Love Got To Do With It
The Faim,Fire
Maroon 5 & Christina Aguilera,Moves Like Jagger
Jonas Blue Feat. Jack & Jack,Rise
Robbie Williams,Supreme
LAUV,Tattoos Together
Kings Of Leon,Sex On Fire
Pink,What About Us
Alec Benjamin,Let Me Down Slowly
Lost Frequencies,Crazy
Namika,Lieblingsmensch
Queen,A Kind Of Magic
Sam Smith & Normani,Dancing With A Stranger
Selena Gomez,Lose You To Love Me
en Streubel,Am Mikrofon
The Airborne Toxic Event,Come on out
Aloe Blacc,I do
Keri Hilson,I like
Ed Sheeran + Justin Bieber,I don't care
Donna Lewis,I love you always forever
Jason Derulo,If I'm lucky
George Ezra,Don't matter now
Tori Amos,A sorta fairytale
Lauv,Tattoos together
Bastille + Alessia Cara,Another place
Clueso,Sag mir was du willst
Beyonce,If I were a boy
John Newman,Stand by me
Nico Santos,Play with fire
Aerosmith,I don't want to miss a thing
P!nk feat. Cash Cash,Can we pretend
Twenty One Pilots,Heathens
Stu Larsen,San Francisco
Lena,Don't lie to me
Bruce Springsteen,Cover me
Gamper + Dadoni feat. Emily Roberts,Bittersweet symphony
The Common Linnets,Calm after the storm
Dermot Kennedy,All my friends
Blondie,Call me
Daft Punk,One more time
Freya Ridings,Love is fire
Bear's Den,Agape
Ellie Goulding,Close to me
Fugees (Tranzlator Crew),Ready or not
Kygo feat. Avicii + Sandro Cavazza,Forever yours (Tribute)
Kelly Clarkson,Heartbeat song
Sam Smith + Normani,Dancing with a stranger
Anastacia,One day in your life
Lil Nas X feat. Billy Ray Cyrus,Old town road
Dean Lewis,7 minutes
Donna Missal,Hurt by you
Imagine Dragons,Demons
"LSD feat Labrinth, Sia and Diplo",Thunderclouds
Alle Farben feat. Alexander Tidebrink,Follow you
Lauren Daigle,You say
Tina Turner,I can't stand the rain
Inxs,Beautiful girl
The Fray,Over my head
Riton X Oliver Heldens feat. Vula,Turn me on
Sarah Connor + Henning Wehland,Bonnie + Clyde
George Ezra,Paradise
Texas,I don't want a lover
Kiddo x Gashi,Coming down
Kylie Minogue,Can't get you out of my head
Regard,Ride it
Jacob Banks,Unknown (to you)
Robin Schulz feat. Harloe,All this love
Caro Emerald,Back it up
Kaleo,I want more
Bran Van 3000,Drinking in L.A.
Taylor Swift,You Need To Calm Down
Bruno Mars,Locked Out Of Heaven
Bryan Adams,Heaven
Charlie Puth,Attention
Rihanna,S & M
Coldplay,Orphans
Of Monsters And Men,Little Talks
Ed Sheeran,Shape Of You
Depeche Mode,Precious
Lauv & Anne-Marie,"Fuck, I'm Lonely"
Nico & Vinz,Am I Wrong
Pink,Just Like Fire
Verve,Bitter Sweet Symphony (Bittersweet Symphony)
The Strumbellas,Spirits
Mark Forster,Sowieso
Last Goodnight,Pictures Of You
Jonas Blue & Dakota,Fast Car
Roxette,Fading Like A Flower
Alle Farben & Justin Jesso,As Far As Feelings Go
Katy Perry,Never Really Over
R. City & Adam Levine,Locked Away
Sunrise Avenue,Thank You For Everything
Wincent Weiss,Musik Sein
Kungs & Cookin' On 3 Burners,This Girl
Olly Murs,Dear Darlin'
Genesis,I Can't Dance
Felix Jaehn feat. Calum Scott,Love On Myself
The Script & Will.I.Am,Hall Of Fame
Sia,Never Give Up
A-ha,Take On Me
Max Giesinger,Roulette
Decco X Alex Clare,Crazy To Love You
Adele,Rolling In The Deep
George Ezra,Shotgun
Gigi D'Agostino,La Passion
Avicii,Waiting For Love
Dennis Lloyd,Nevermind
Madonna,Like A Prayer
Eli,Change Your Mind
Matt Simons,After The Landslide
Sam Fender,Will We Talk?
Pink,Whatever You Want
Die Toten Hosen,Altes Fieber
Halsey,You Should Be Sad
Ofenbach,Be Mine
Justin Timberlake feat. Chris Stapleton,Say Something
Dr.Alban,It's My Life
Faul & Wad Ad vs. Pnau,Changes
James Blunt,The Truth
Johannes Oerding,Kreise
Michael Jackson,Thriller
Nico Santos,Play With Fire
"Rudimental feat. Jess Glynne, Macklemore & Dan Caplen",These days
Silbermond,B 96
Charlie Puth,One Call Away
Kid Rock,All Summer Long
Reamonn,Supergirl
Calvin Harris feat. Rag'n'bone Man,Giant
Fleetwood Mac,Everywhere
Revolverheld,So wie jetzt
Katy Perry & Skip Marley,Chained To The Rhythm
Martin Solveig & Dragonette,Hello
Meredith Brooks,Bitch
Daddy Yankee Feat. Snow,Con Calma
Liam Payne & Jonas Blue,Polaroid
Kwabs,Walk
Clueso,Sag Mir Was Du Willst
Sia & Kendrick Lamar,The Greatest
Ten Sharp,You
Michael Patrick Kelly & Gentleman,iD
Rita Ora,Your song
Freya Ridings,Love Is Fire
Philipp Dittberner & Marv,So kann es weitergehen
Calvin Harris feat. Sam Smith,Promises
Roxette,Joyride
Rudimental & James Arthur,Sun Comes Up
Elle King,Ex's & Oh's
Justin Jesso,Getting Closer
Crystal Waters,Gypsy Woman
Lost Frequencies feat. The Nghbrs,Like I Love You
Years & Years,King
Robbie Williams,Come Undone
Sunrise Avenue,Flag
Alice Merton,Why So Serious
Joris,Herz Über Kopf
Metallica,Nothing Else Matters
Shawn Mendes & Camila Cabello,Señorita
Jason Derulo,Want To Want Me
Linkin Park & Kiiara,Heavy
Counting Crows,Mr. Jones
Colbie Caillat,Bubbly
David Guetta & Cedric Gervais & Chris Willis,Would I Lie To You
Peter Fox,Haus Am See
George Ezra,Don't Matter Now
Bon Jovi,Always
Bastille,Things We Lost In The Fire
Panic! At The Disco,High hopes
The Connells,74-75
Mando Diao,Black Saturday
Kygo & Parson James,Stole The Show
Imany,Don't Be So Shy
Genesis,Invisible Touch
Avicii & Aloe Blacc,Wake Me Up
Ed Sheeran & Khalid,Beautiful People
Dido,White Flag
Dennis Lloyd,Never Go Back
Regard,Ride It
Tina Turner,We Don't Need Another Hero (Thunderdome)
Mike Posner,I Took A Pill In Ibiza
Justin Bieber & BloodPop,Friends
Nico Santos,Rooftop
Fine Young Cannibals,Good Thing
Alice Merton,Trouble In Paradise
Mike Perry & Shy Martin,The Ocean
Tim Bendzko,Hoch
Justin Timberlake,Mirrors
Goldfrapp,Rocket
Calvin Harris,My Way
Backstreet Boys,I Want It That Way
Rihanna & West Jay-Z,Run This Town
Lauv & Troye Sivan,I'm So Tired
Herbert Grönemeyer,Flugzeuge Im Bauch
Rag'N'Bone Man,Human
Sting,Petrol Head
Echt,Du Trägst Keine Liebe In Dir
Jason Derulo,Whatcha Say
Martin Solveig & Alma,All Stars
Madsen,Ich Tanze Mit Mir Allein
The Night Game,Once In A Lifetime
Everlast,What It's Like
Bosse,Augen zu Musik an
Genesis,No Son Of Mine
Dermot Kennedy,Power Over Me
Celeste,Stop This Flame
Bryan Adams,Summer Of '69
Anne-Marie,Birthday
Usher,Scream
"Calexico, Iron & Wine",NDR 2 Soundcheck live - Radiokonzert
Amy MacDonald,Mr Rock & Roll
Au/ra,Outsiders
Jupiter Jones,Still
Rixton,Hotel Ceiling
Depeche Mode,Personal Jesus
Coldplay,A Sky Full Of Stars - Live in Buenos Aires
"Blunt,James",1973
Red Hot Chili Peppers,Otherside
Madeline Juno,Like Lovers Do
Alex Clare,War Rages On
Linkin Park,Nobody Can Save Me
Kwabs,Perfect Ruin
Phil Collins,I Missed Again
Dotan,Hungry
James Bay,Hold Back The River
Max Giesinger,Wenn sie tanzt
a-ha,Foot of the mountain
Pink,Bad Influence
Stefanie Heinzmann,In The End
Michael Patrick Kelly,Lazarus
Moon Taxi,Two High
Lenny Kravitz,Fly Away
Johannes Oerding,Heimat
SomeKindaWonderful,Reverse
Eurythmics,Walking On Broken Glass
Udo Lindenberg,Wenn Du Gehst
Blanco Brown,The git up
Miley Cyrus,Malibu
Toploader,Dancing in the moonlight
Declan J Donovan,Vienna
Foreigner,Say you will
Jennifer Lopez,Love don't cost a thing
Sarah Connor,Wie schön Du bist
Jason Mraz,Have it all
Lady Gaga,Stupid love
Dean Lewis,Stay awake
The Source,You got the love
Sam Smith,To die for
Imagine Dragons,Whatever it takes
Ava Max,Torn
James Bay,Let it go
The Fray,How to save a life
Millie Turner,Jungle
Martin Garrix feat. Bonn,No sleep
Lenny Kravitz,I belong to you
Post Malone + Swae Lee,Circles
Ed Sheeran,Galway girl
Steve Winwood,Valerie
Rita Ora feat. 6lack,Only want you
Biffy Clyro,Howl
Nikki Vianna,Mambo
Maroon 5 feat. Cardi B,Girls like you
Nik Kershaw,The riddle
Nea,Some say
The Dandy Warhols,Bohemian like you
Dua Lipa,Don't start now
Jamie Lawson,Someone for everyone
Tones And I,Never seen the rain
Robbie Williams,Angels
Johannes Oerding,Alles okay
Felix Jaehn feat. Polina,Book of love
Rihanna,California king bed
YouNotUs + Julian Perretta,Your favourite song
Silbermond,Irgendwas bleibt
Matt Simons,Open up
Alma,Chasing highs
John Mayer,Heartbreak warfare
Harry Styles,Adore you
Mark Ronson,Valerie
Birdy,Skinny love
David Guetta & Sia,Titanium
Phil Collins,Another Day In Paradise
DNCE,Cake By The Ocean
Vanessa Amorosi,Absolutely Everybody
Rea Garvey,Is It Love?
Family Of The Year,Hero
Bon Jovi,It's My Life
Clean Bandit & Zara Larsson,Symphony
Corey Hart,Sunglasses At Night
Lost Frequencies feat. James Blunt,Melody
Milow,Ayo Technology
Take That,Back For Good
Gotye & Kimbra,Somebody That I Used To Know
U2,I Still Haven't Found What I'm Looking For
The Chainsmokers & Coldplay,Something Just Like This
Silbermond,Leichtes Gepäck
Topic & Nico Santos,Home
The Bangles,Eternal Flame
Enrique Iglesias & Wisin,Duele El Corazón
Taylor Swift,Shake It Off
Roxette,It Must Have Been Love
Mark Forster,Einmal
Train,"Hey, Soul Sister"
Robin Schulz feat. Erika Sirola,Speechless
Joshua Kadison,Jessie
Aloe Blacc,I Need A Dollar
Marlon Roudette,When The Beat Drops Out
Axwell & Ingrosso,More Than You Know
The Dandy Warhols,Bohemian Like You
Razorlight,Wire To Wire
Dermot Kennedy,Outnumbered
Alannah Myles,Black Velvet
David Guetta & Kelly Rowland,When Love Takes Over
Bryan Adams,Everything I Do I Do It For You
Lena,Don't Lie To Me
Amy MacDonald,This Is The Life
Fettes Brot,Jein
Julian Perretta,Miracle
Gossip,Heavy Cross
The All-American Rejects,Gives You Hell
Alvaro Soler,La Libertad
Bruce Springsteen,I'm On Fire
Wiz Khalifa & Charlie Puth,See You Again
Genesis,Jesus He Knows Me
Ellie Goulding & Diplo feat. Swae Lee,Close To Me
SDP & AdelTawil,Ich Will Nur Dass Du Weißt
Snap,Rhythm Is A Dancer
X Ambassadors,Renegades
Matt Simons,Open Up
Puff Daddy,I'll Be Missing You
Coldplay,Viva La Vida
Walk The Moon,Shut Up And Dance
Shannon,Let The Music Play
Bosse,Schönste Zeit
Ofenbach & Nick Waterhouse,Katchi
The Calling,Wherever You Will Go
Alle Farben & Ilira,Fading
The Black Eyed Peas,I Gotta Feeling
Hugo Helmig,Please Don't Lie
4 Non Blondes,What's Up
Lana del Rey,Video Games
Culture Beat,Mr. Vain
Axwell & Ingrosso feat. Trevor Guthrie,Dreamer
Tove Lo,Habits
Sunrise Avenue,Heartbreak century
Cyndi Lauper,All Through The Night
Owl City,Fireflies
Bruno Mars,Marry You
Will Smith,Miami
Felix Jaehn & R. City & Bori,Jennie
Pet Shop Boys,Always On My Mind
Kelly Clarkson,Heartbeat Song
Wham!,Wake Me Up Before You Go Go
Clueso,Gewinner
Robin Schulz & Hugel,I believe I'm fine
Burak Yeter & Danelle Sandoval,Tuesday
Pink & Nate Ruess,Just Give Me A Reason
Florence + The Machine,Ship To Wreck
Johannes Oerding,Hundert Leben
The Cardigans,Love Fool
Christine And The Queens,La Marcheuse
Lykke Li,I Follow Rivers
Gwen Stefani,Used To Love You
Anastacia,I'm outta love
Sunrise Avenue,Fairytale Gone Bad
Lukas Graham,Love Someone
Adele,Hello
Foo Fighters,Learn To Fly
Oasis,Wonderwall
Hugo Helmig,Young Like This
Pink,Beautiful Trauma
EMF,Unbelievable
Nea,Some Say (Felix Jaehn Remix)
James Arthur,Impossible
OneRepublic,Rescue Me
Lady Gaga,Alejandro
Queen,I Want To Break Free
Mark Forster,194 Länder
Robin Schulz & Jasmine Thompson,Sun Goes Down
Maroon 5,This Love
Bastille & Alessia Cara,Another Place
Annenmaykantereit,Ausgehen
Welshly Arms,Legendary
Katy Perry,Roar
Kate Yanai,Summer Dreaming (Bacardi Feeling)
Die Toten Hosen,Kamikaze
Ed Sheeran,Galway Girl
Harry Styles,Sign Of The Times
Daft Punk,Get Lucky
Sia,Cheap Thrills
The Black Eyed Peas,Where Is The Love?
Kygo & Whitney Houston,Higher Love
Beyoncé,Halo
Michael Jackson,Smooth Criminal
Nico Santos,Oh Hello
SZA & Justin Timberlake,The Other Side
White Apple Tree,Snowflakes
Fury In The Slaughterhouse,Won't forget these days
Kyd The Band + Elley Duhe,Easy
Emeli Sande,Sparrow
Joe Jackson,Steppin' out
Younotus + Kelvin Jones,Seventeen
Jason Derulo,Whatcha say
Ed Sheeran,Castle on the hill
Sheryl Crow,Strong enough
Felix Jaehn feat. Calum Scott,Love on myself
Paramore,Hard times
Ingrid Michaelson,The way I am
Huey Lewis + The News,The heart of Rock'n'Roll
James Blunt,The truth
Marshmello x Khalid,Silence
No Doubt,Hey baby
Red Hot Chili Peppers,Under the bridge
David Guetta feat. Raye,Stay (Don't go away)
Anne-Marie,2002
Allman Brown feat. Liz Lawrence,Sons + daughters
Mark Ronson feat. Miley Cyrus,Nothing breaks like a heart
Michael Schulte,Keep me up
Charlie Winston,Like a hobo
Indeep,Last night a DJ saved my life
Lukas Graham,Mama said
Taylor Swift feat. Brendon Urie,Me!
Sam Fender,Will we talk ?
Aerosmith,Amazing
Rox,My baby left me
Gossip,Love long distance
Sade,The sweetest taboo
Montell Jordan,Get it on tonite
Lizzo feat. Ariana Grande,Good as hell
Coldplay,Viva la vida
Smash Mouth,All star
Kygo feat. Miguel,Remind Me To Forget
Avicii & Sandro Cavazza,Without You
Bastille,Pompeii
Sting,Englishman In New York
Sam Fender,All Is On My Side
Lewis Capaldi,Bruises
Michael Jackson,Heal The World
Cyndi Lauper,Girls Just Want To Have Fun
Billie Eilish,Everything i wanted
Imagine Dragons,On Top Of The World
Bruce Springsteen,Born In The U.S.A.
Ava Max,So Am I
Cutting Crew,I Just (Died In Your Arms)
Philipp Dittberner & Marv,Ich Frag Mich
Ace Of Base,All That She Wants
Animotion,I Engineer
Lost Frequencies & Janieck,Reality
Pink,Try
Kygo & Conrad,Firestone
Avicii,Hey Brother
The Chainsmokers Feat. Emily Warren,Side Effects
Rita Ora feat. 6lack,Only Want You
Timbaland & One Republic,Apologize
Mark Forster,Wir Sind Groß
Snow Patrol,Chasing Cars
Joan Jett,I Love Rock & Roll
Juli,Geile Zeit
Backstreet Boys,As Long As You Love Me
Genesis,Land Of Confusion
Billie Eilish,No Time To Die
Robin Schulz & J.U.D.G.E.,Show Me Love
Shawn Mendes,There's Nothing Holdin' Me Back
Camila Cabello,Havana
Duran Duran,Wild Boys
Mark Forster,Flash Mich
Roxette,Wish I Could Fly
Meghan Trainor,Lips Are Movin'
Stefanie Heinzmann Feat. Alle Farben,Build A House
Don Henley,The Boys Of Summer
Haddaway,What Is Love
Lady Gaga,Always Remember Us This Way
Whitney Houston,I Wanna Dance With Somebody (Who Loves Me)
Welshly Arms,Learn To Let Go
Olly Murs,Heart Skips A Beat
Bon Jovi,Bed Of Roses
Milow,Nobody Needs You Like I Do
Aura Dione,Song For Sophie
Stefanie Heinzmann,Mother's Heart
Depeche Mode,Enjoy The Silence
Nicklas Sahl,There For You
Hozier,Take Me To Church
Jason Mraz,Love Someone
Ronan Keating,Iris
Namika,Je ne parle pas français
Genesis,Tonight Tonight Tonight
Hurts,"Blood, Tears & Gold"
Sam Smith,To Die For
Dean Lewis,Be Alright
Melanie Thornton,Love How You Love Me
Guns 'n' Roses,November Rain
Lana del Rey,Ride
Ali Gatie,What If I Told You That I Love You
Alma,Chasing Highs
Backstreet Boys,Quit Playing Games (With My Heart)
Emeli Sandé,Read All About It (Pt. III)
James Bay,Wild Love
Ich & Ich,Stark
Racoon,Love You More
Matt Simons,With You
Prince,The Most Beautiful Girl In The World
The Script,The Man Who Can't Be Moved
Dermot Kennedy,All My Friends
Sunrise Avenue,Heal Me
Take That,Love Ain't Here Anymore
Bruno Mars,It Will Rain
Jon Bryant,Bad Happens
Coldplay,Clocks
Silbermond,Das Beste
Lewis Capaldi,Hold Me While You Wait
R.E.M.,Daysleeper
Martin Garrix & David Guetta feat. Jamie Scott & Romy Dya,So Far Away
Train,Marry Me
Stacie Orrico,I Promise
Benny Blanco & Khalid & Halsey,Eastside
Mark Forster,Bauch und Kopf
Faith No More,I'm Easy
James Blunt,Carry You Home
Sam Fischer,This City
Darren Hayes,I Miss You
Crowded House,Don't Dream It's Over
Michael Schulte,You Let Me Walk Alone
Die Ärzte,Schrei nach Liebe
Meduza + Becky Hill + Goodboys,Lose control
The B-52's,Love shack
Woodkid,I love you
Robin Schulz feat. Harl?,All this love
Sam Feldt feat. RANI,Post Malone
Bon Jovi,Keep the faith
Christina Aguilera,Masochist
Daddy Yankee feat. Snow,Con calma
Sasha,Lucky day
AJR,Weak
Jack Johnson,Good people
Seal,Kiss from a rose
Dagny,Come over
Mary J. Blige,One
P!nk,Walk me home
MGMT,Kids
Liam Payne + Rita Ora,For you
Kaleo,Way down we go
Jason Mraz,Lucky
John Mayer,Who says
Tones And I,Dance monkey
Milow,Little in the middle
